id,action,subject,level,inference,beginner_npy_path,inference_npy_path,beginner_avi_path,inference_avi_path
p10_serflat_s1.npy,serflat,p10,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p10_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p10_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p10_serflat_s2.npy,serflat,p10,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p10_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p10_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p10_serflat_s3.npy,serflat,p10,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p10_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p10_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p11_serflat_s1.npy,serflat,p11,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p11_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p11_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p11_serflat_s2.npy,serflat,p11,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p11_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p11_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p11_serflat_s3.npy,serflat,p11,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p11_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p11_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p12_serflat_s1.npy,serflat,p12,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p12_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p12_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p12_serflat_s2.npy,serflat,p12,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p12_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p12_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p12_serflat_s3.npy,serflat,p12,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p12_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p12_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p13_serflat_s1.npy,serflat,p13,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p13_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p13_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
